Produto,Item.,Rot.,Und.,"End. Sep.","Qtde Liberada",Picking,Revisão,Ressuprimento,"Qtde Geral Disp.","Transito de Saida","Total Geral",Status
4001.05.03X05L,"CLORO SUPREMA 05 - 03X05L",E,CX,2.A.45.1,616,105,0,0,616,0,721,Liberado
4001.05.03X05L,"CLORO SUPREMA 05 - 03X05L",E,CX,2.A.45.1,0,0,0,0,0,0,0,"Trânsito de Saída"
4001.05P.03X05L,"CLORO SUPREMA 05 PRO - 03X05L",E,CX,2.A.47.1,840,96,0,0,840,0,936,Liberado
4001.05P.03X05L,"CLORO SUPREMA 05 PRO - 03X05L",E,CX,2.A.47.1,0,0,0,0,0,0,0,"Trânsito de Saída"
4001.25.03X05L,"CLORO SUPREMA 2,5 - 03X05L",E,CX,2.A.49.1,448,92,0,0,448,0,540,Liberado
4001.25.03X05L,"CLORO SUPREMA 2,5 - 03X05L",E,CX,2.A.49.1,0,0,0,0,0,0,0,"Trânsito de Saída"
1000.00.00001,TALCO,E,CX,..0.0,995,0,0,0,995,0,995,Liberado
1001.01.03X05L,"AGUA SANITARIA SUPREMA-03X05L",A,CX,2.A.1.1,495,35,0,0,495,0,530,Liberado
1001.01.03X05L,"AGUA SANITARIA SUPREMA-03X05L",A,CX,2.A.1.1,0,0,0,0,0,2551,0,"Trânsito de Saída"
1001.01.03X05L,"AGUA SANITARIA SUPREMA-03X05L",A,CX,2.A.1.1,0,0,168,0,0,0,0,Revisão
1001.01.06X02L,"AGUA SANITARIA SUPREMA-06X02L",A,CX,2.A.5.1,3825,298,0,0,3825,0,4123,Liberado
1001.01.06X02L,"AGUA SANITARIA SUPREMA-06X02L",A,CX,2.A.5.1,0,0,0,0,0,2100,0,"Trânsito de Saída"
1001.01.06X02L,"AGUA SANITARIA SUPREMA-06X02L",A,CX,2.A.5.1,0,0,197,0,0,0,0,Revisão
1001.01.12X01L,"AGUA SANITARIA SUPREMA-12X01L",A,CX,2.A.9.1,2310,77,0,0,2310,0,2387,Liberado
1001.01.12X01L,"AGUA SANITARIA SUPREMA-12X01L",A,CX,2.A.9.1,0,0,0,0,0,1101,0,"Trânsito de Saída"
1001.01.12X01L,"AGUA SANITARIA SUPREMA-12X01L",A,CX,2.A.9.1,0,0,21,0,0,0,0,Revisão
1601.24.12X500,"LIMP.PERF.PORTAL/SUPREMA ELEGANCE-12X500ML",E,CX,2.A.119.1,0,1,0,0,0,0,1,Liberado
